role,target,analog,analog,analog,analog,analog,analog,analog
SUB:lymph node,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:lymphocyte,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,9.79mg/kg/day,20mg/kg/day,no_data,no_data
SUB:mammary gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:mean corpuscular (cell) volume (mcv),GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:mean corpuscular hemoglobin (mch),GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:mean corpuscular hemoglobin concentration (mchc),GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:monocytes,GenRA Pos Act=1 (1) AUC=0 p=1,1.2mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:mortality,GenRA Pos Act=1 (0.677) AUC=0 p=0.76,no_effect,no_data,no_data,23mg/kg/day,40mg/kg/day,33mg/kg/day,no_data
SUB:myeloid/erythroid (m:e) ratio,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,8.09mg/kg/day,no_data,no_data,no_data
SUB:nerve,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:nose,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:occult blood,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:oral mucosa,GenRA Pos Act=1 (1) AUC=0 p=1,4mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:ovary,GenRA Neg Act=0 (0.226) AUC=0 p=0.765,no_effect,no_data,no_data,no_effect,no_effect,65mg/kg/day,no_data
SUB:pancreas,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:parathyroid,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:parathyroid gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:ph,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:pharynx,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:pituitary gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:platelet,GenRA Neg Act=0 (0.417) AUC=0 p=0.705,1.2mg/kg/day,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:preputial gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:prostate,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:protein,GenRA Neg Act=0 (0.452) AUC=0 p=0.85,no_effect,no_data,no_data,6mg/kg/day,no_effect,65mg/kg/day,no_data
SUB:reticulocyte,GenRA Pos Act=1 (0.708) AUC=0 p=0.66,1.2mg/kg/day,no_data,no_data,6mg/kg/day,no_effect,no_data,no_data
SUB:salivary glands,GenRA Neg Act=0 (0.323) AUC=0 p=0.76,1.2mg/kg/day,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:seminal vesicle,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:skeletal muscle,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:skin,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:sorbitol dehydrogenase,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:specific gravity/osmolality,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:sperm measure,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,2mg/kg/day,no_data,no_data,no_data
SUB:spinal cord,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_data,no_effect,no_data
SUB:spleen,GenRA Neg Act=0 (0.226) AUC=0 p=0.72,no_effect,no_data,no_data,no_effect,no_effect,65mg/kg/day,no_data
SUB:stomach,GenRA Neg Act=0 (0.226) AUC=0 p=0.795,no_effect,no_data,no_data,no_effect,40mg/kg/day,no_effect,no_data
SUB:testes,GenRA Pos Act=1 (0.774) AUC=0 p=0.785,1.2mg/kg/day,no_data,no_data,45mg/kg/day,no_effect,33mg/kg/day,no_data
SUB:thymus,GenRA Pos Act=1 (0.548) AUC=0 p=0.835,9mg/kg/day,no_data,no_data,45mg/kg/day,no_effect,no_effect,no_data
SUB:thyroid gland,GenRA Pos Act=1 (0.548) AUC=0 p=0.835,9mg/kg/day,no_data,no_data,0.01mg/kg/day,no_effect,no_effect,no_data
SUB:thyroxine (t4),GenRA Pos Act=1 (1) AUC=0 p=1,1.2mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:tongue,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:trachea,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:triglycerides,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:triiodothyronine (t3),GenRA Pos Act=1 (1) AUC=0 p=1,1.2mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:urea nitrogen,GenRA Pos Act=1 (0.5) AUC=0 p=0.455,no_data,no_data,no_data,6mg/kg/day,no_effect,no_data,no_data
SUB:uric acid,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,8.09mg/kg/day,no_data,no_data,no_data
SUB:urinary bladder,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:uterus,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_effect,no_effect,no_effect,no_data
SUB:vagina,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data
SUB:volume,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:water consumption,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,8.09mg/kg/day,no_data,no_data,no_data
